date,variable,forecast_original
2002-04-01,gdp,150468.59305934896
2002-07-01,gdp,152432.61299072308
2002-10-01,gdp,151779.3501765779
2003-01-01,gdp,151025.32620336115
2003-04-01,gdp,150334.43930021592
2003-07-01,gdp,150701.03334902832
2003-10-01,gdp,149452.76687837497
2004-01-01,gdp,149751.72896283996
2004-04-01,gdp,150199.2461202487
2004-07-01,gdp,152177.15730050695
2004-10-01,gdp,150988.90257227118
2005-01-01,gdp,149727.48285282296
2005-04-01,gdp,149727.49830804294
2005-07-01,gdp,150200.1200005414
2005-10-01,gdp,149003.44757944005
2006-01-01,gdp,149703.4897099036
2006-04-01,gdp,151613.12982662272
2006-07-01,gdp,152609.95858139408
2006-10-01,gdp,151667.1367170911
2007-01-01,gdp,152186.02715878957
2007-04-01,gdp,152104.15185134308
2007-07-01,gdp,153153.59879872703
2007-10-01,gdp,151227.25608520012
2008-01-01,gdp,150868.97853181022
2008-04-01,gdp,151684.61628982978
2008-07-01,gdp,153578.99727328823
2008-10-01,gdp,152521.8898159221
2009-01-01,gdp,148755.56314590102
2009-04-01,gdp,147580.7363739395
2009-07-01,gdp,148917.3332418053
2009-10-01,gdp,149177.1227496419
2010-01-01,gdp,149483.60083722338
2010-04-01,gdp,150152.78043288918
2010-07-01,gdp,152041.0028558544
2010-10-01,gdp,150374.1205014859
2011-01-01,gdp,152396.58017284222
2011-04-01,gdp,154074.52208692813
2011-07-01,gdp,154876.35654283396
2011-10-01,gdp,152668.64272099195
2012-01-01,gdp,153609.89663730934
2012-04-01,gdp,155471.95973534766
2012-07-01,gdp,157032.70415289555
2012-10-01,gdp,156713.8248117085
2013-01-01,gdp,155691.8743664479
2013-04-01,gdp,154528.24108307
2013-07-01,gdp,155581.84490269647
2013-10-01,gdp,155444.05973030938
2014-01-01,gdp,154928.2044919264
2014-04-01,gdp,157037.94873137982
2014-07-01,gdp,158936.85057514813
2014-10-01,gdp,157405.91449617516
2015-01-01,gdp,157886.03276204425
2015-04-01,gdp,158177.35938469175
2015-07-01,gdp,159873.265442094
2015-10-01,gdp,159929.8344123026
2016-01-01,gdp,160573.95727884033
2016-04-01,gdp,162987.717591319
2016-07-01,gdp,166105.7068017408
2016-10-01,gdp,165856.15527553292
2017-01-01,gdp,167916.41525265158
2017-04-01,gdp,167934.71623464997
2017-07-01,gdp,171063.75109737582
2017-10-01,gdp,173527.43595937564
2018-01-01,gdp,174002.755734393
2018-04-01,gdp,179068.0914783351
2018-07-01,gdp,182159.34384165093
2018-10-01,gdp,180075.41358317118
2019-01-01,gdp,181094.74796358097
2019-04-01,gdp,182272.40497972263
2019-07-01,gdp,185972.25774957164
2019-10-01,gdp,184171.08969914325
2020-01-01,gdp,184785.38775556578
2020-04-01,gdp,183687.771636594
2020-07-01,gdp,180119.7090949387
2020-10-01,gdp,181809.11425910602
2021-01-01,gdp,182224.1264610755
2021-04-01,gdp,182270.6643662849
2021-07-01,gdp,186590.6816375679
2021-10-01,gdp,185359.71633552748
2022-01-01,gdp,186018.69270276438
2022-04-01,gdp,191072.91784332393
2022-07-01,gdp,193277.54242255897
2022-10-01,gdp,194690.25478691785
2023-01-01,gdp,192547.4171332821
2023-04-01,gdp,189895.7904208079
2023-07-01,gdp,188605.6142150022
2023-10-01,gdp,186033.04404957328
2024-01-01,gdp,185451.52638568234
2024-04-01,gdp,185386.61114670208
2024-07-01,gdp,186621.83508062514
2024-10-01,gdp,184298.63294637686
2002-04-01,cpi,97.85701124663129
2002-07-01,cpi,97.82588512364052
2002-10-01,cpi,97.80814049997117
2003-01-01,cpi,97.3942756736776
2003-04-01,cpi,96.99161918317884
2003-07-01,cpi,96.98584798201534
2003-10-01,cpi,97.20717705038837
2004-01-01,cpi,97.43666714760103
2004-04-01,cpi,98.2006675422021
2004-07-01,cpi,98.50552383826148
2004-10-01,cpi,98.34915664832735
2005-01-01,cpi,98.56295794168967
2005-04-01,cpi,98.93729136618175
2005-07-01,cpi,99.2867765194504
2005-10-01,cpi,99.67069938365782
2006-01-01,cpi,99.9079830176625
2006-04-01,cpi,100.78848777460716
2006-07-01,cpi,101.21711949230723
2006-10-01,cpi,101.89338811818368
2007-01-01,cpi,102.740847208604
2007-04-01,cpi,104.00842057382476
2007-07-01,cpi,104.83251275495213
2007-10-01,cpi,105.30066827957035
2008-01-01,cpi,105.62287328968647
2008-04-01,cpi,105.97131107432016
2008-07-01,cpi,106.23883893989058
2008-10-01,cpi,106.1354298390336
2009-01-01,cpi,105.511999933792
2009-04-01,cpi,105.60891544685494
2009-07-01,cpi,105.51367058068269
2009-10-01,cpi,105.78051060936548
2010-01-01,cpi,105.93943095097181
2010-04-01,cpi,105.92699455813225
2010-07-01,cpi,105.9821974040334
2010-10-01,cpi,106.15773675537295
2011-01-01,cpi,106.30113772330822
2011-04-01,cpi,107.03290624314486
2011-07-01,cpi,107.07402973828678
2011-10-01,cpi,106.23444546893765
2012-01-01,cpi,105.98852730328049
2012-04-01,cpi,106.14439669389913
2012-07-01,cpi,105.90833388421972
2012-10-01,cpi,105.7024554919633
2013-01-01,cpi,105.49481884066086
2013-04-01,cpi,105.49375228468426
2013-07-01,cpi,105.36261005113141
2013-10-01,cpi,105.60518964465338
2014-01-01,cpi,105.46275411747585
2014-04-01,cpi,106.05779050977567
2014-07-01,cpi,106.21197912831552
2014-10-01,cpi,105.90699963715313
2015-01-01,cpi,105.51552960631696
2015-04-01,cpi,104.93854585817574
2015-07-01,cpi,104.52622204863322
2015-10-01,cpi,104.42173619855575
2016-01-01,cpi,104.1413877656153
2016-04-01,cpi,104.51762393531835
2016-07-01,cpi,104.56999425136118
2016-10-01,cpi,104.07875146337793
2017-01-01,cpi,104.19186082450157
2017-04-01,cpi,104.55097344477328
2017-07-01,cpi,104.6973769381934
2017-10-01,cpi,105.22556673640123
2018-01-01,cpi,105.17362554013428
2018-04-01,cpi,105.57145727897542
2018-07-01,cpi,105.58107228948201
2018-10-01,cpi,105.51372225702909
2019-01-01,cpi,105.54352475704007
2019-04-01,cpi,106.02620083570673
2019-07-01,cpi,106.18212135943486
2019-10-01,cpi,105.55515723532658
2020-01-01,cpi,105.41327755136942
2020-04-01,cpi,105.4902139968645
2020-07-01,cpi,105.2977367307154
2020-10-01,cpi,106.23151577892875
2021-01-01,cpi,106.02611423419214
2021-04-01,cpi,106.19525535029942
2021-07-01,cpi,106.87477691841903
2021-10-01,cpi,106.7731207595152
2022-01-01,cpi,107.3491437643865
2022-04-01,cpi,108.53459554226171
2022-07-01,cpi,108.83455990278463
2022-10-01,cpi,108.79039196183732
2023-01-01,cpi,108.90655239334444
2023-04-01,cpi,109.1679596327655
2023-07-01,cpi,108.6429860311679
2023-10-01,cpi,108.55684628261953
2024-01-01,cpi,107.83760932239096
2024-04-01,cpi,107.37106620069926
2024-07-01,cpi,107.0311685915818
2024-10-01,cpi,106.24047549858663
2002-04-01,lrate,2.2599315122269465
2002-07-01,lrate,2.632478720375581
2002-10-01,lrate,3.0316931575017243
2003-01-01,lrate,3.619199973909053
2003-04-01,lrate,4.128551234863995
2003-07-01,lrate,4.157314451457103
2003-10-01,lrate,4.088822397539023
2004-01-01,lrate,4.108613934037852
2004-04-01,lrate,3.968787022982148
2004-07-01,lrate,4.049959175544208
2004-10-01,lrate,3.9307342248035493
2005-01-01,lrate,3.7499515416994296
2005-04-01,lrate,3.413919720208197
2005-07-01,lrate,2.799683088401065
2005-10-01,lrate,2.3033905018639587
2006-01-01,lrate,2.049662881988724
2006-04-01,lrate,1.6533927731211342
2006-07-01,lrate,1.2282665587012336
2006-10-01,lrate,0.30749535353402035
2007-01-01,lrate,-0.5930344731184904
2007-04-01,lrate,-1.7291171648420698
2007-07-01,lrate,-2.9920126792752515
2007-10-01,lrate,-4.122062156695105
2008-01-01,lrate,-5.126914361056615
2008-04-01,lrate,-5.996617412611437
2008-07-01,lrate,-6.810248746877937
2008-10-01,lrate,-7.640915842399522
2009-01-01,lrate,-7.857059984774608
2009-04-01,lrate,-8.085284626938135
2009-07-01,lrate,-7.919994688196196
2009-10-01,lrate,-7.987332573338538
2010-01-01,lrate,-7.864056254136067
2010-04-01,lrate,-7.857006915342973
2010-07-01,lrate,-8.293886076897705
2010-10-01,lrate,-8.335231711508968
2011-01-01,lrate,-8.311155264267196
2011-04-01,lrate,-8.115010389583237
2011-07-01,lrate,-7.8391058298423175
2011-10-01,lrate,-7.515238776531273
2012-01-01,lrate,-7.490342467477381
2012-04-01,lrate,-7.256340742596791
2012-07-01,lrate,-6.8687343725746715
2012-10-01,lrate,-6.900320681401006
2013-01-01,lrate,-6.50101528217847
2013-04-01,lrate,-6.503987527499961
2013-07-01,lrate,-6.7777425056128635
2013-10-01,lrate,-6.909825189643151
2014-01-01,lrate,-6.53627921944498
2014-04-01,lrate,-6.677688703991777
2014-07-01,lrate,-6.412227600633003
2014-10-01,lrate,-6.08743652116611
2015-01-01,lrate,-5.561490869054795
2015-04-01,lrate,-4.095463305295969
2015-07-01,lrate,-2.671988853534876
2015-10-01,lrate,-1.6447067771214643
2016-01-01,lrate,-0.23416686586576185
2016-04-01,lrate,0.4456030974659455
2016-07-01,lrate,1.1657167137664746
2016-10-01,lrate,2.1250449207807383
2017-01-01,lrate,2.753367555650503
2017-04-01,lrate,3.7704172376768663
2017-07-01,lrate,4.2930538536382326
2017-10-01,lrate,4.854526895765778
2018-01-01,lrate,5.626831518531232
2018-04-01,lrate,6.1527443746805535
2018-07-01,lrate,7.011902390521122
2018-10-01,lrate,7.049394064152441
2019-01-01,lrate,7.703605659903824
2019-04-01,lrate,8.216578246846856
2019-07-01,lrate,8.84843295015417
2019-10-01,lrate,9.677010006974184
2020-01-01,lrate,10.427821079432617
2020-04-01,lrate,11.277718517383096
2020-07-01,lrate,11.203624837241458
2020-10-01,lrate,11.520156110543525
2021-01-01,lrate,11.420436666708397
2021-04-01,lrate,10.976496106891958
2021-07-01,lrate,10.429161356849251
2021-10-01,lrate,10.30547922852241
2022-01-01,lrate,9.836404834009329
2022-04-01,lrate,9.240097052977891
2022-07-01,lrate,9.644772826818013
2022-10-01,lrate,8.082159443744372
2023-01-01,lrate,8.487412340515906
2023-04-01,lrate,7.890447110403995
2023-07-01,lrate,7.852132194834159
2023-10-01,lrate,7.567971735196938
2024-01-01,lrate,7.75232770562763
2024-04-01,lrate,8.277198703639607
2024-07-01,lrate,8.02542807131999
2024-10-01,lrate,8.756311723360941
2002-04-01,srate,0.748125059233511
2002-07-01,srate,0.7937568920324403
2002-10-01,srate,0.5593851757152986
2003-01-01,srate,0.8575484136404031
2003-04-01,srate,1.497708085837506
2003-07-01,srate,0.27599807264138143
2003-10-01,srate,0.5240099722305374
2004-01-01,srate,0.4386122864587255
2004-04-01,srate,0.32452866430797667
2004-07-01,srate,1.2062275512499105
2004-10-01,srate,0.8994637378322354
2005-01-01,srate,0.5657673074564723
2005-04-01,srate,0.6975888565731627
2005-07-01,srate,0.13686942293620474
2005-10-01,srate,0.7920310218963351
2006-01-01,srate,0.9416687682651627
2006-04-01,srate,1.5356239332228976
2006-07-01,srate,1.657644782895179
2006-10-01,srate,1.3558407584290337
2007-01-01,srate,1.45919359832617
2007-04-01,srate,1.9234520443777101
2007-07-01,srate,2.172478845675064
2007-10-01,srate,2.4013085254911886
2008-01-01,srate,3.089071685077309
2008-04-01,srate,3.502611328476599
2008-07-01,srate,3.2063393057890823
2008-10-01,srate,2.879030252771311
2009-01-01,srate,0.684129657016765
2009-04-01,srate,0.04195242977473512
2009-07-01,srate,0.537663818215631
2009-10-01,srate,0.19750439859866598
2010-01-01,srate,0.8192511209219548
2010-04-01,srate,1.1229746364253335
2010-07-01,srate,0.11043196799424715
2010-10-01,srate,0.10409802284877323
2011-01-01,srate,0.09037064059242583
2011-04-01,srate,0.0737942650078992
2011-07-01,srate,0.26270350669384057
2011-10-01,srate,0.04136395687544869
2012-01-01,srate,-0.21369187908254084
2012-04-01,srate,0.3920342291624148
2012-07-01,srate,-0.12346333149001643
2012-10-01,srate,-0.15095859338642992
2013-01-01,srate,-0.8455954843838029
2013-04-01,srate,-0.6687324156193839
2013-07-01,srate,-1.0013161274952864
2013-10-01,srate,-0.9276118184548463
2014-01-01,srate,-0.7973822827920867
2014-04-01,srate,-0.905989433977614
2014-07-01,srate,-0.6697833262099187
2014-10-01,srate,-0.9467012772195713
2015-01-01,srate,-1.0091579471556384
2015-04-01,srate,-0.8430866674186965
2015-07-01,srate,-0.8764819626581071
2015-10-01,srate,-1.2080298773011018
2016-01-01,srate,-0.8797214161577847
2016-04-01,srate,-1.0677407675284494
2016-07-01,srate,-0.8040972404632403
2016-10-01,srate,-0.5602105764228105
2017-01-01,srate,-1.7092281795282385
2017-04-01,srate,-1.0934450845600914
2017-07-01,srate,-1.7560077125029392
2017-10-01,srate,-1.2892856475046242
2018-01-01,srate,-1.2962108448555063
2018-04-01,srate,-0.7942920043638309
2018-07-01,srate,-0.5163278709365509
2018-10-01,srate,-2.3509445594408622
2019-01-01,srate,-1.6631573033133011
2019-04-01,srate,-1.5873168969652642
2019-07-01,srate,-1.0287546563073242
2019-10-01,srate,-2.130471772071755
2020-01-01,srate,-1.6922685648769167
2020-04-01,srate,-2.1102986135037707
2020-07-01,srate,-4.602327847282483
2020-10-01,srate,-0.10401662802690237
2021-01-01,srate,-1.8298849749521273
2021-04-01,srate,-1.2908205777388204
2021-07-01,srate,0.04432792329913626
2021-10-01,srate,-0.8925715037522644
2022-01-01,srate,-0.9556032888427981
2022-04-01,srate,0.25222748218556257
2022-07-01,srate,1.765139502379629
2022-10-01,srate,-0.1700361081231483
2023-01-01,srate,1.415094382417858
2023-04-01,srate,0.2938887521992948
2023-07-01,srate,1.3741862674687009
2023-10-01,srate,1.8472009275708519
2024-01-01,srate,2.6644325577090635
2024-04-01,srate,2.9562578415529437
2024-07-01,srate,1.506300482225403
2024-10-01,srate,2.3700773336639003
